5:from app.models.relationship_model import UserRelationship
7:from app.repositories.relationship_repository import RelationshipRepository
9:from app.schemas.relationship import AccessProfileResponse, RelationshipRequestCreate, RelationshipResponse, UserSearchResponse
19:        q = query.strip().lower()
20:        users = db.query(User).filter(
21:            (User.id != current_user.id) & 
31:                id=u.id,
32:                full_name=u.full_name,
33:                email=u.email,
34:                phone=u.phone,
35:                avatar_url=u.avatar_url
40:        profiles = []
44:            id=current_user.id,
45:            full_name=current_user.full_name,
46:            avatar_url=current_user.avatar_url,
47:            relationship_type="self",
48:            can_view_vitals=True,
49:            can_receive_alerts=True,
50:            can_view_location=True
54:        linked_relationships = RelationshipRepository.get_viewable_profiles(db, current_user.id)
55:        for rel in linked_relationships:
56:            patient = UserRepository.get_by_id(db, rel.patient_id)
59:                    id=patient.id,
60:                    full_name=patient.full_name,
61:                    avatar_url=patient.avatar_url,
62:                    relationship_type=rel.relationship_type,
63:                    can_view_vitals=rel.can_view_vitals,
64:                    can_receive_alerts=rel.can_receive_alerts,
65:                    can_view_location=rel.can_view_location
71:    def request_relationship(db: Session, current_user: User, payload: RelationshipRequestCreate) -> UserRelationship:
74:                status_code=status.HTTP_400_BAD_REQUEST,
75:                detail="Must provide email, phone number, or target_user_id to find user"
78:        target_user = None
80:            target_user = UserRepository.get_by_id(db, payload.target_user_id)
82:            target_user = UserRepository.get_by_email(db, payload.email)
85:            target_user = db.query(User).filter(User.phone == payload.phone).first()
89:                status_code=status.HTTP_404_NOT_FOUND,
90:                detail="Không tìm thấy người dùng với thông tin này"
93:        if target_user.id == current_user.id:
95:                status_code=status.HTTP_400_BAD_REQUEST,
96:                detail="Không thể gửi yêu cầu cho chính mình"
99:        # Check if relationship already exists
100:        existing_rel = db.query(UserRelationship).filter(
101:            UserRelationship.patient_id == target_user.id,
102:            UserRelationship.caregiver_id == current_user.id
105:        if existing_rel:
107:                status_code=status.HTTP_400_BAD_REQUEST,
108:                detail="Mối quan hệ đã tồn tại hoặc đang chờ xác nhận"
112:        new_rel = UserRelationship(
113:            patient_id=target_user.id,        # The one being requested (they must accept)
114:            caregiver_id=current_user.id,     # The one sending the request (wants to view)
115:            relationship_type=payload.relationship_type,
116:            status="pending",
117:            primary_relationship_label=payload.primary_relationship_label,
118:            tags=payload.tags if payload.tags else [],
119:            can_view_vitals=False,
120:            can_receive_alerts=False,
121:            can_view_location=False
124:        return RelationshipRepository.create(db, new_rel)
127:    def accept_relationship(db: Session, current_user: User, relationship_id: int) -> UserRelationship:
128:        rel = RelationshipRepository.get_by_id(db, relationship_id)
129:        if not rel:
130:            raise HTTPException(status_code=404, detail="Không tìm thấy yêu cầu")
133:        if rel.patient_id != current_user.id:
134:            raise HTTPException(status_code=403, detail="Không có quyền xác nhận yêu cầu này")
136:        rel.status = "accepted"
137:        rel.can_view_vitals = True
138:        rel.can_receive_alerts = True
139:        RelationshipRepository.update(db, rel)
141:        # Check if inverse relationship already exists
142:        existing_inverse_rel = db.query(UserRelationship).filter(
143:            UserRelationship.patient_id == rel.caregiver_id,
144:            UserRelationship.caregiver_id == rel.patient_id
148:        if not existing_inverse_rel:
149:            inverse_rel = UserRelationship(
150:                patient_id=rel.caregiver_id,
